Name,Tags,Role,Range type,Resourse type,Base HP,HP per lvl,Base mana,Mana per lvl,Movement speed,Base armor,Armor per lvl,Base magic resistance,Magic resistance per lvl,Attack range,HP regeneration,HP regeneration per lvl,Mana regeneration,Mana regeneration per lvl,Attack damage,Attack damage per lvl,Attack speed per lvl,Attack speed,AS ratio,Role
Aatrox,Fighter,Top,Melee,Blood Well,650,114,0,0.0,345,38,4.8,32,2.05,175,3.0,0.5,0.0,0.0,60,5.0,2.5,0.651,0.651,Top
Ahri,"Mage,Assassin",Middle,Ranged,Mana,590,104,418,25.0,330,21,4.7,30,1.3,550,2.5,0.6,8.0,0.8,53,3.0,2.2,0.668,0.625,Middle
Akali,Assassin,"Top,Middle",Melee,Energy,600,119,200,0.0,345,23,4.7,37,2.05,125,9.0,0.9,50.0,0.0,62,3.3,3.2,0.625,0.625,"Top,Middle"
Akshan,"Marksman,Assassin",Middle,Ranged,Mana,630,107,350,40.0,330,26,4.7,30,1.3,500,3.75,0.65,8.2,0.7,52,3.0,4.0,0.638,0.4,Middle
Alistar,"Tank,Support",Support,Melee,Mana,685,120,350,40.0,330,47,4.7,32,2.05,125,8.5,0.85,8.5,0.8,62,3.75,2.125,0.625,0.625,Support
Amumu,"Tank,Support","Jungle,Support",Melee,Mana,685,94,285,40.0,335,33,4.0,32,2.05,125,9.0,0.85,7.4,0.55,57,3.8,2.18,0.736,0.638,"Jungle,Support"
Anivia,Mage,Middle,Ranged,Mana,550,92,495,45.0,325,21,4.9,30,1.3,600,5.5,0.55,8.0,0.8,51,3.2,1.68,0.658,0.625,Middle
Annie,"Mage,Support",Middle,Ranged,Mana,560,102,418,25.0,335,19,4.7,30,1.3,625,5.5,0.55,8.0,0.8,50,2.65,1.36,0.61,0.625,Middle
Aphelios,Marksman,Bottom,Ranged,Mana,580,102,348,42.0,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,55,2.3,2.1,0.64,0.64,Bottom
Ashe,"Marksman,Support","Bottom,Support",Ranged,Mana,640,101,280,35.0,325,26,4.6,30,1.3,600,3.5,0.55,7.0,0.65,59,2.95,3.33,0.658,0.658,"Bottom,Support"
Aurelion Sol,Mage,Middle,Ranged,Mana,620,90,530,40.0,335,22,4.0,30,1.3,550,5.5,0.55,8.0,0.75,55,3.2,1.5,0.625,0.625,Middle
Azir,"Mage,Marksman",Middle,Ranged,Mana,550,119,320,40.0,335,22,5.0,30,1.3,525,3.5,0.75,8.0,0.8,52,3.5,6.0,0.625,0.694,Middle
Bard,"Support,Mage",Support,Ranged,Mana,630,103,350,50.0,330,34,5.0,30,1.3,500,5.5,0.55,6.0,0.45,52,3.0,2.0,0.658,0.658,Support
Bel'Veth,Fighter,Jungle,Melee,,610,99,60,0.0,340,32,4.7,32,2.05,175,6.0,0.6,0.0,0.0,60,1.5,0.0,0.85,0.85,Jungle
Blitzcrank,"Tank,Support",Support,Melee,Mana,600,109,267,40.0,325,37,4.7,32,2.05,125,7.5,0.75,8.5,0.8,62,3.5,1.13,0.625,0.625,Support
Brand,"Mage,Support","Jungle,Support,Middle",Ranged,Mana,570,105,469,21.0,340,27,4.2,30,1.3,550,5.5,0.55,10.65,0.6,57,3.0,2.0,0.681,0.625,"Jungle,Support,Middle"
Braum,"Tank,Support",Support,Melee,Mana,610,112,311,45.0,335,47,5.2,32,2.05,125,8.5,1.0,7.0,0.8,55,3.2,3.5,0.644,0.644,Support
Briar,"Fighter,Assassin",Jungle,Melee,Fury,590,95,0,0.0,340,30,4.2,32,2.05,125,0.0,0.0,0.0,0.0,60,3.0,2.0,0.644,0.669,Jungle
Caitlyn,Marksman,Bottom,Ranged,Mana,580,107,315,40.0,325,27,4.7,30,1.3,650,3.5,0.55,7.4,0.7,60,3.8,4.0,0.681,0.594,Bottom
Camille,"Fighter,Assassin","Top,Support",Melee,Mana,670,99,339,52.0,340,35,5.0,32,2.05,125,8.5,0.8,8.15,0.75,68,3.8,2.5,0.644,0.644,"Top,Support"
Cassiopeia,Mage,Middle,Ranged,Mana,630,104,350,60.0,328,18,4.7,32,1.3,550,5.5,0.5,8.0,0.8,53,3.0,1.5,0.647,0.647,Middle
Cho'Gath,"Tank,Mage",Top,Melee,Mana,644,94,270,60.0,345,38,5.0,32,2.05,125,9.0,0.85,7.2,0.45,69,4.2,1.44,0.625,0.625,Top
Corki,"Marksman,Mage",Middle,Ranged,Mana,640,100,350,54.0,325,30,4.5,30,1.3,550,5.5,0.55,7.4,0.7,52,2.5,2.8,0.644,0.644,Middle
Darius,"Fighter,Tank",Top,Melee,Mana,652,114,263,58.0,340,39,5.2,32,2.05,175,10.0,0.95,6.6,0.35,64,5.0,1.0,0.625,0.625,Top
Diana,"Fighter,Assassin","Jungle,Middle",Melee,Mana,640,109,375,25.0,345,31,4.3,32,2.05,150,6.5,0.85,8.0,0.8,57,3.0,2.0,0.625,0.694,"Jungle,Middle"
Draven,Marksman,Bottom,Ranged,Mana,675,104,361,39.0,330,29,4.5,30,1.3,550,3.75,0.7,8.05,0.65,62,3.6,2.7,0.679,0.679,Bottom
Dr. Mundo,"Tank,Fighter",Top,Melee,,613,103,0,0.0,345,32,3.7,29,2.3,125,7.0,0.5,0.0,0.0,61,2.5,3.3,0.67,0.625,Top
Ekko,"Assassin,Mage","Jungle,Middle",Melee,Mana,655,99,280,70.0,340,32,4.2,32,2.05,125,9.0,0.9,7.0,0.8,58,3.0,3.3,0.688,0.625,"Jungle,Middle"
Elise,"Assassin,Mage",Jungle,Ranged,Mana,650,109,324,50.0,330,30,5.2,30,1.3,550,5.5,0.6,6.0,0.8,55,3.0,1.75,0.625,0.625,Jungle
